,,,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
,,,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
,,,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반
,,,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
,,논현2동,442,337,105,512,392,120,584,451,133,647,492,155
,,삼성1동,245,196,49,294,238,56,328,250,78,362,269,93
,,삼성2동,480,373,107,575,450,125,663,496,167,713,520,193
,,대치1동,183,140,43,225,166,59,208,152,56,237,168,69
,,대치4동,273,226,47,327,272,55,449,365,84,482,387,95
,,역삼1동,547,436,111,688,547,141,878,704,174,"1,013",816,197
,,역삼2동,445,345,100,589,462,127,644,135,509,682,507,175
,,도곡1동,378,285,93,411,304,107,437,329,108,470,350,120
,,도곡2동,557,401,156,651,480,171,643,461,182,689,482,207
,,개포1동,172,137,35,270,221,49,335,253,82,531,432,99
,,개포4동,316,248,68,444,366,78,621,484,137,701,537,164
,,일원본동,381,257,124,439,320,119,477,343,134,496,359,137
,,일원1동,353,300,53,455,403,52,"1,011",777,234,"1,102",856,246
,,일원2동,413,348,65,517,447,70,-,-,-,-,-,-
,,수서동,482,463,19,628,594,34,"2,051","1,647",404,"2,212","1,751",461
,,세곡동,343,107,236,808,561,247,"1,327",914,413,"1,430",977,453
,,압구정동,716,493,223,780,513,267,780,517,263,842,544,298
,,청담동,454,357,97,556,441,115,566,437,129,625,471,154
,,대치2동,470,370,100,546,434,112,557,440,117,594,457,137
,,개포2동,337,277,60,446,353,93,590,469,121,682,542,140
,송파구,소계,"13,406","10,886","2,520","14,172","11,450","2,722","20,291","15,296","4,995","20,448","15,644","4,804"
,,풍납1동,473,402,71,497,418,79,758,603,155,783,622,161
,,풍납2동,530,422,108,585,459,126,812,620,192,818,627,191
,,거여1동,356,295,61,385,323,62,627,474,153,647,480,167
,,거여2동,592,496,96,694,572,122,"1,128",838,290,"1,164",872,292
,,마천1동,686,585,101,712,616,96,"1,292",985,307,"1,301",997,304
,,마천2동,669,582,87,690,599,91,"1,517",956,561,"1,234",970,264
,,방이1동,267,199,68,276,207,69,370,269,101,395,288,107
,,방이2동,597,509,88,622,526,96,919,732,187,956,763,193
,,오륜동,259,172,87,293,203,90,302,213,89,296,207,89
,,오금동,900,686,214,941,738,203,"1,389","1,034",355,"1,447","1,084",363
,,송파1동,524,439,85,521,420,101,715,553,162,711,554,157
,,송파2동,309,229,80,325,241,84,427,325,102,420,312,108
,,석촌동,834,704,130,862,733,129,"1,224",977,247,"1,276","1,014",262
,,삼전동,694,575,119,726,585,141,"1,141",897,244,"1,164",908,256
,,가락본동,576,481,95,592,475,117,867,659,208,897,698,199
,,가락1동,395,347,48,426,369,57,464,376,88,478,381,97
,,가락2동,498,391,107,555,437,118,725,540,185,734,548,186
,,문정1동,353,285,68,383,316,67,504,401,103,511,406,105
,,문정2동,405,291,114,439,313,126,497,341,156,508,343,165
,,잠실본동,665,569,96,673,562,111,"1,017",827,190,"1,060",870,190
,,잠실4동,355,287,68,369,293,76,376,279,97,390,288,102
,,잠실6동,304,224,80,336,232,104,347,232,115,352,232,120
,,잠실7동,245,149,96,242,150,92,256,154,102,260,153,107
,,잠실2동,474,388,86,512,412,100,486,356,130,484,347,137
,,잠실3동,684,515,169,709,547,162,700,523,177,710,530,180
,,장지동,551,456,95,584,492,92,962,747,215,970,753,217
,,위례동,211,208,3,223,212,11,469,385,84,482,397,85
,강동구,소계,"10,174","8,441","1,733","10,946","9,198","1,748","11,659","9,699","1,960","12,402","10,150","2,252"
,,강일동,487,437,50,-,-,-,-,-,-,-,-,-
,,상일동,403,360,43,-,-,-,-,-,-,-,-,-
,,명일1동,509,389,120,561,438,123,618,491,127,650,513,137
,,명일2동,245,179,66,279,216,63,291,228,63,308,237,71
,,고덕1동,259,221,38,292,257,35,291,251,40,311,269,42
,,고덕2동,351,290,61,373,324,49,400,345,55,441,379,62
,,암사2동,338,272,66,379,308,71,408,314,94,418,313,105
,,암사3동,265,227,38,271,230,41,325,259,66,340,268,72
,,천호1동,864,722,142,860,718,142,914,762,152,975,803,172
,,천호3동,805,672,133,824,694,130,860,723,137,897,736,161
,,성내1동,411,330,81,454,369,85,470,375,95,491,390,101
,,성내2동,832,689,143,852,698,154,907,734,173,971,773,198
,,성내3동,574,478,96,642,520,122,657,531,126,724,570,154
,,둔촌1동,1,0,1,2,2,0,1,-,1,1,1,-
,,둔촌2동,620,505,115,601,494,107,634,523,111,695,558,137
,,암사1동,972,829,143,"1,036",885,151,"1,095",919,176,"1,168",970,198
,,천호2동,"1,061",884,177,"1,017",854,163,"1,086",899,187,"1,125",928,197
,,길동,"1,177",957,220,"1,260","1,042",218,"1,401","1,154",247,"1,523","1,236",287
,,강일동,-,-,-,538,506,32,585,547,38,642,577,65
,,상일1동,-,-,-,484,439,45,521,459,62,539,458,81
,,상일2동,-,-,-,221,204,17,195,185,10,183,171,12
